   8.8253587339E-002,   2.9120606815E+000,   6.6231373350E-001,   1.8961207938E-001,  -5.9927706580E+000,   8.5730045720E+000,   1.6573628283E+002,   6.3722019099E+002,   1.4230065314E+003,   2.5230661068E+003,   3.9373576827E+003,   5.6658282237E+003,   7.7084129087E+003,   1.0065035136E+004,   1.2735606525E+004,   1.5720026922E+004
   1.3259234741E-001,   7.3209103506E+000,   3.0185811095E-001,  -9.5348762364E+000,   7.5010890739E+000,   4.7520332106E+000,   7.4356565591E+001,   2.8321066938E+002,   6.3132858267E+002,   1.1186803354E+003,   1.7452454823E+003,   2.5109999851E+003,   3.4159149401E+003,   4.4599563326E+003,   5.6430849708E+003,   6.9652564645E+003
   3.7865633548E-002,  -7.7892741135E+000,   3.5288492676E-002,   8.6375287063E+000,  -9.1597276056E+000,  -8.4561638225E+000,   8.4528425394E+002,   3.4064705202E+003,   7.6750047500E+003,   1.3650728188E+004,   2.1333416889E+004,   3.0722782772E+004,   4.1818473721E+004,   5.4620073624E+004,   6.9127102388E+004,   8.5339015959E+004
   2.8856426622E-001,  -4.1732111122E+000,   6.5357305559E+000,  -5.9792603299E+000,   6.7739028169E-001,   8.2475857721E-001,   1.5458182111E+001,   5.9480746989E+001,   1.3296485166E+002,   2.3585475753E+002,   3.6813964235E+002,   5.2981278672E+002,   7.2086751844E+002,   9.4129641652E+002,   1.1910910915E+003,   1.4702421107E+003
   2.2911024114E-001,  -8.5463703379E+000,  -1.6139492590E+000,  -5.4494653673E+000,  -2.7343558131E+000,   2.8582283624E+000,   2.6138695350E+001,   9.6052892900E+001,   2.1263872463E+002,   3.7586238793E+002,   5.8571360007E+002,   8.4218342926E+002,   1.1452618882E+003,   1.4949374552E+003,   1.8911969420E+003,   2.3340254485E+003
   2.6193479306E-001,  -9.2624069874E+000,  -9.3612804752E+000,   5.8141699483E+000,  -3.8137445998E+000,  -3.1010914975E+000,   1.4788321151E+001,   6.8373125057E+001,   1.5758600165E+002,   2.8246948835E+002,   4.4302342925E+002,   6.3924282833E+002,   8.7112066417E+002,   1.1386483785E+003,   1.4418160032E+003,   1.7806122026E+003
   4.5275627317E-001,   3.7677465182E+000,  -5.5920580677E+000,   6.0231102431E+000,  -6.0489201091E+000,  -5.9922533777E-001,   5.4807557598E+000,   2.3670113247E+001,   5.3566414774E+001,   9.5375469861E+001,   1.4911740557E+002,   2.1479451108E+002,   2.9240561811E+002,   3.8194831581E+002,   4.8341947301E+002,   5.9681539974E+002
   1.0428378124E-001,   9.1005757724E-001,  -2.1822285107E+000,   7.1245496653E+000,  -9.0395186279E+000,  -7.9418601133E+000,   1.0462744637E+002,   4.4231387477E+002,   1.0050921396E+003,   1.7929498838E+003,   2.8058585712E+003,   4.0437804604E+003,   5.5066692093E+003,   7.1944699903E+003,   9.1071195226E+003,   1.1244546085E+004
   1.4580677138E-001,  -8.7156108212E+000,   1.5190554378E+000,  -2.0756559070E-001,  -4.4044871455E+000,  -6.2392636975E+000,   5.1338144504E+001,   2.2407081761E+002,   5.1195200792E+002,   9.1497089822E+002,   1.4331122409E+003,   2.0663565634E+003,   2.8146801025E+003,   3.6780547872E+003,   4.6564482355E+003,   5.7498237531E+003
   2.7542861754E-001,  -6.4960049916E+000,   4.9215077227E+000,   2.1723394478E+000,  -6.7429683884E+000,   8.4392119620E+000,   2.4586395111E+001,   7.3028246490E+001,   1.5370729377E+002,   2.6665153485E+002,   4.1185797353E+002,   5.8932133271E+002,   7.9903499596E+002,   1.0409911107E+003,   1.3151806075E+003,   1.6215932058E+003
   4.0087959013E-001,   7.7932942003E+000,   2.1286179293E+000,   2.0540916894E+000,   3.0472974568E+000,  -7.7154038898E+000,  -5.5626185614E-002,   2.2872275291E+001,   6.0973786102E+001,   1.1429553110E+002,   1.8284346370E+002,   2.6661704679E+002,   3.6561384205E+002,   4.7983043173E+002,   6.0926267351E+002,   7.5390578771E+002
   2.8249308478E-001,  -4.1048758044E+000,   3.4257805606E+000,   9.7592905075E+000,   1.5199179919E+000,   2.0013390554E+000,   1.7441234049E+001,   6.3576043858E+001,   1.4028967138E+002,   2.4766253853E+002,   3.8570049017E+002,   5.5440073292E+002,   7.5375774839E+002,   9.8376439591E+002,   1.2444122095E+003,   1.5356914981E+003
   4.8182646972E-001,   6.6928872552E+000,   1.5179125043E+000,  -2.5508087899E+000,   9.9981741063E+000,  -7.2198976105E+000,  -2.2066777167E+000,   1.3800849786E+001,   4.0140611245E+001,   7.7034099514E+001,   1.2447581723E+002,   1.8246087516E+002,   2.5098571483E+002,   3.3004711721E+002,   4.1964178674E+002,   5.1976618231E+002
   2.0788278271E-001,  -9.6380785314E+000,   3.6847691353E+000,  -9.1770780140E+000,   4.3083061481E+000,  -3.8347184615E+000,   2.4436564679E+001,   1.0935171956E+002,   2.5096200801E+002,   4.4922167717E+002,   7.0411777877E+002,   1.0156393564E+003,   1.3837742431E+003,   1.8085084290E+003,   2.2898258881E+003,   2.8277085179E+003
   2.3071416029E-002,   4.8869496820E+000,  -9.6261441824E+000,  -2.7369160256E+000,   4.9840175521E+000,  -6.1766093288E+000,   2.2935008784E+003,   9.1924474507E+003,   2.0690404590E+004,   3.6786940936E+004,   5.7481452804E+004,   8.2773164088E+004,   1.1266112628E+005,   1.4714421849E+005,   1.8622114750E+005,   2.2989044784E+005
   2.6568800834E-001,  -1.3148037657E+000,   3.8951653366E-001,  -6.5256085851E+000,   2.2969017056E+000,   6.1322808888E+000,   2.3411246793E+001,   7.5363473947E+001,   1.6205127864E+002,   2.8342370196E+002,   4.3947005795E+002,   6.3018295806E+002,   8.5555472000E+002,   1.1155766695E+003,   1.4102389486E+003,   1.7395304504E+003
   3.3517288331E-001,  -2.3602305914E+000,   4.6903380476E+000,   8.5089108112E+000,  -7.7815357229E+000,   6.2395549956E+000,   1.7234319942E+001,   5.0100893999E+001,   1.0460283826E+002,   1.8087811722E+002,   2.7893542854E+002,   3.9877357566E+002,   5.4038886477E+002,   7.0377630880E+002,   8.8892993208E+002,   1.0958428698E+003
   4.8077199429E-001,  -3.7451725876E+000,  -8.5632335637E+000,  -6.0256403615E+000,   8.5053849956E-001,   9.2028057581E+000,   1.4305437229E+001,   2.9964922831E+001,   5.6396125663E+001,   9.3447211045E+001,   1.4109590519E+002,   1.9933503743E+002,   2.6816051789E+002,   3.4756895294E+002,   4.3755697120E+002,   5.3812098881E+002
   3.0096091573E-002,   6.5833059851E+000,  -8.6538491174E+000,   5.9332481766E+000,   4.8876453217E+000,   9.4992562682E+000,   1.3609353048E+003,   5.4151914702E+003,   1.2172114918E+004,   2.1631452816E+004,   3.3792850484E+004,   4.8655851854E+004,   6.6219899526E+004,   8.6484334802E+004,   1.0944839771E+005,   1.3511122704E+005
   4.0861724679E-001,  -5.8875432293E+000,   1.0261743914E+000,   7.4843835127E+000,  -5.7576855287E+000,   1.8969155917E-001,   7.6463469028E+000,   2.9860586577E+001,   6.6540888363E+001,   1.1786351655E+002,   1.8384023786E+002,   2.6447124097E+002,   3.5975431884E+002,   4.6968621923E+002,   5.9426296724E+002,   7.3347996693E+002
   8.2965075046E-002,   7.7332278119E+000,   2.6565458802E+000,  -4.8103190938E+000,  -6.2815651778E+000,   5.0896454121E+000,   1.8292334962E+002,   7.1642607211E+002,   1.6055823776E+003,   2.8503554972E+003,   4.4506983196E+003,   6.4065507213E+003,   8.7178393158E+003,   1.1384477408E+004,   1.4406364985E+004,   1.7783388712E+004
   4.2163011292E-001,  -5.4587196249E+000,   3.3292575718E+000,  -4.2007805347E+000,   9.3265238661E-001,   6.3275973364E+000,   1.3106083235E+001,   3.3637590475E+001,   6.8036599431E+001,   1.1622280760E+002,   1.7818196153E+002,   2.5390843801E+002,   3.4339822745E+002,   4.4664747589E+002,   5.6365207055E+002,   6.9440749575E+002
